
Initial statistics: 39 variables; iteration 0; function evaluation 0; phase 1
Function value  7.5290120e+002; maximum gradient component mag -9.2562e+002
 25  0.21989 -3.49314e+000 | 26  0.14893 -5.58280e+000 | 27  0.14330 -5.62648e+000
 28  0.10294 9.69584e-001 | 29  0.09345 1.15081e+000 | 30  0.09183 -6.19548e+000
 31  0.07965 7.01220e-001 | 32  0.07115 3.29608e+000 | 33  0.15968 2.00821e+001
 34  0.17284 1.89724e+001 | 35  0.16517 -8.16844e-001 | 36  0.18442 9.13174e+000
 37  0.18419 5.58932e+000 | 38  0.18165 2.65271e+000 | 39  0.18413 3.70046e+000
39 variables; iteration 50; function evaluation 67; phase 1
Function value  1.7616317e+003; maximum gradient component mag -1.7493e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28057 1.10785e-003 |  2  0.09828 -1.74932e-001 |  3  0.11085 -2.74796e-002
  4  0.12582 -2.11428e-002 |  5  0.14374 -4.75081e-002 |  6  0.16569 -3.79583e-002
  7  0.19308 -3.04370e-002 |  8  0.22683 4.96603e-003 |  9  0.26070 9.79352e-003
 10  0.30879 2.19174e-002 | 11  0.36117 3.11670e-002 | 12  0.39550 7.89153e-003
 13  0.37138 -9.30475e-003 | 14  0.49653 -2.81104e-003 | 15  0.57577 2.07992e-003
 16  0.55265 -2.81906e-003 | 17  0.42163 -1.43469e-002 | 18  0.32824 3.20549e-005
 19  0.32326 -8.80873e-003 | 20  0.52265 1.65534e-002 | 21  0.85081 2.34973e-004
 22  0.49436 2.85880e-002 | 23  0.56664 3.26796e-002 | 24  0.24897 -4.31462e-002
 25  0.25451 -1.61808e-002 | 26  0.17177 -2.06799e-002 | 27  0.16443 -1.83052e-003
 28  0.11533 1.54544e-002 | 29  0.10459 2.31391e-002 | 30  0.10419 1.30426e-002
 31  0.08745 5.60437e-003 | 32  0.07698 -1.58646e-002 | 33  0.15425 2.76753e-002
 34  0.16639 3.99932e-002 | 35  0.17781 -4.32785e-003 | 36  0.18566 7.84234e-003
 37  0.18928 3.02840e-003 | 38  0.19031 -3.41312e-003 | 39  0.19159 -1.15473e-002

 - final statistics:
39 variables; iteration 55; function evaluation 72
Function value  1.7616e+003; maximum gradient component mag  6.4281e-005
Exit code = 1;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.32563e-006 |  2  0.09829 6.42807e-005 |  3  0.11085 -5.36990e-006
  4  0.12582 -9.28429e-006 |  5  0.14375 -3.70166e-006 |  6  0.16570 -3.85402e-006
  7  0.19309 -7.90918e-006 |  8  0.22682 -2.48698e-005 |  9  0.26068 -3.14011e-005
 10  0.30876 -5.37781e-005 | 11  0.36112 -2.86339e-005 | 12  0.39547 4.41168e-005
 13  0.37138 3.95604e-006 | 14  0.49651 8.57081e-007 | 15  0.57573 2.87360e-006
 16  0.55261 1.85088e-006 | 17  0.42162 1.58369e-006 | 18  0.32819 -1.14822e-005
 19  0.32320 9.33962e-006 | 20  0.52249 -3.43446e-006 | 21  0.85054 -2.21926e-007
 22  0.49404 1.72820e-005 | 23  0.56635 2.31721e-006 | 24  0.24896 1.22689e-005
 25  0.25447 2.05198e-005 | 26  0.17175 8.40044e-006 | 27  0.16440 3.10778e-005
 28  0.11531 1.54473e-005 | 29  0.10456 1.88694e-006 | 30  0.10416 4.86500e-005
 31  0.08743 7.54495e-006 | 32  0.07697 1.41411e-005 | 33  0.15419 -2.62280e-005
 34  0.16631 -4.09001e-005 | 35  0.17778 -5.53316e-007 | 36  0.18562 -9.05116e-006
 37  0.18924 -6.42515e-006 | 38  0.19029 -5.54797e-006 | 39  0.19158 -1.34095e-006

 - final statistics:
39 variables; iteration 0; function evaluation 0
Function value  1.7616e+003; maximum gradient component mag  6.4281e-005
Exit code = 0;  converg criter  1.0000e-004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.32563e-006 |  2  0.09829 6.42807e-005 |  3  0.11085 -5.36990e-006
  4  0.12582 -9.28429e-006 |  5  0.14375 -3.70166e-006 |  6  0.16570 -3.85402e-006
  7  0.19309 -7.90918e-006 |  8  0.22682 -2.48698e-005 |  9  0.26068 -3.14011e-005
 10  0.30876 -5.37781e-005 | 11  0.36112 -2.86339e-005 | 12  0.39547 4.41168e-005
 13  0.37138 3.95604e-006 | 14  0.49651 8.57081e-007 | 15  0.57573 2.87360e-006
 16  0.55261 1.85088e-006 | 17  0.42162 1.58369e-006 | 18  0.32819 -1.14822e-005
 19  0.32320 9.33962e-006 | 20  0.52249 -3.43446e-006 | 21  0.85054 -2.21926e-007
 22  0.49404 1.72820e-005 | 23  0.56635 2.31721e-006 | 24  0.24896 1.22689e-005
 25  0.25447 2.05198e-005 | 26  0.17175 8.40044e-006 | 27  0.16440 3.10778e-005
 28  0.11531 1.54473e-005 | 29  0.10456 1.88694e-006 | 30  0.10416 4.86500e-005
 31  0.08743 7.54495e-006 | 32  0.07697 1.41411e-005 | 33  0.15419 -2.62280e-005
 34  0.16631 -4.09001e-005 | 35  0.17778 -5.53316e-007 | 36  0.18562 -9.05116e-006
 37  0.18924 -6.42515e-006 | 38  0.19029 -5.54797e-006 | 39  0.19158 -1.34095e-006

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 3
Function value  1.7616317e+003; maximum gradient component mag -5.8617e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.28072 -1.32563e-006 |  2  4.30000 -3.87798e-001 |  3  1.20000 -5.86172e+001
  4 -0.08000 2.14950e+001 |  5  0.11000 2.04930e+001 |  6 -0.04000 1.92241e+001
  7  0.20000 2.49649e+001 |  8  0.02000 2.19386e+001 |  9  0.53000 2.75554e+001
 10  0.54000 2.39939e+001 | 11  0.79000 2.15936e+001 | 12  0.52000 5.22101e+001
 13 -0.09000 3.27919e+001 | 14 -1.17000 -2.53458e+001 | 15 -1.08000 -8.14416e+000
 16 -0.48000 -4.33582e+000 | 17 -0.40000 2.25672e+001 | 18 -0.43000 -1.50433e+001
 19 -0.15000 1.82751e+001 | 20  0.31000 3.18918e+001 | 21  0.36000 2.19848e+001
 22  0.02000 2.25794e+001 | 23  0.35000 3.05682e+001 | 24 -0.11000 1.83998e+001
 25 -0.06000 1.98255e+001 | 26  0.46000 1.19441e+001 | 27  0.61000 3.99092e+001
 28  0.48000 1.55274e+001 | 29 -0.44000 4.37745e+000 | 30 -0.44000 2.12841e+001
 31 -0.21000 2.32783e+001 | 32 -0.09000 2.14953e+001 | 33 -0.01000 2.06618e+001
 34 -0.01000 1.99722e+001 | 35  0.00000 -1.05695e-007 | 36  0.00000 -2.15202e-008
 37  0.00000 -1.43977e-009 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09829 6.42807e-005
 43  0.11085 -5.36990e-006 | 44  0.12582 -9.28429e-006 | 45  0.14375 -3.70166e-006
 46  0.16570 -3.85402e-006 | 47  0.19309 -7.90918e-006 | 48  0.22682 -2.48698e-005
 49  0.26068 -3.14011e-005 | 50  0.30876 -5.37781e-005 | 51  0.36112 -2.86339e-005
 52  0.39547 4.41168e-005 | 53  0.37138 3.95604e-006 | 54  0.49651 8.57081e-007
 55  0.57573 2.87360e-006 | 56  0.55261 1.85088e-006 | 57  0.42162 1.58369e-006
 58  0.32819 -1.14822e-005 | 59  0.32320 9.33962e-006 | 60  0.52249 -3.43446e-006
 61  0.85054 -2.21926e-007 | 62  0.49404 1.72820e-005 | 63  0.56635 2.31721e-006
 64  0.24896 1.22689e-005 | 65  0.25447 2.05198e-005 | 66  0.17175 8.40044e-006
 67  0.16440 3.10778e-005 | 68  0.11531 1.54473e-005 | 69  0.10456 1.88694e-006
 70  0.10416 4.86500e-005 | 71  0.08743 7.54495e-006 | 72  0.07697 1.41411e-005
 73  0.15419 -2.62280e-005 | 74  0.16631 -4.09001e-005 | 75  0.17778 -5.53316e-007
 76  0.18562 -9.05116e-006 | 77  0.18924 -6.42515e-006 | 78  0.19029 -5.54797e-006
 79  0.19158 -1.34095e-006 |

Intermediate statistics: 79 variables; iteration 10; function evaluation 14; phase 3
Function value  1.6921625e+003; maximum gradient component mag  1.5072e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.33235 1.51332e+000 |  2  3.94354 -3.60564e+001 |  3  1.27648 -6.30015e+001
  4 -0.13876 1.29190e+001 |  5  0.08394 1.26192e+001 |  6 -0.04019 1.25155e+001
  7  0.06800 1.76390e+001 |  8 -0.04299 1.53798e+001 |  9  0.37721 1.95392e+001
 10  0.49119 1.79646e+001 | 11  0.83278 1.99281e+001 | 12  0.07420 2.30127e+001
 13 -0.33691 1.44367e+001 | 14 -0.35210 1.31458e+000 | 15 -0.61672 4.26405e+000
 16 -0.20256 8.11683e+000 | 17 -0.46506 1.64870e+001 | 18  0.23698 1.46523e+001
 19 -0.12891 1.67770e+001 | 20  0.09997 2.56297e+001 | 21  0.34423 2.21321e+001
 22 -0.05812 1.90469e+001 | 23  0.08604 2.33989e+001 | 24 -0.14125 1.52140e+001
 25 -0.13722 1.57222e+001 | 26  0.49914 1.52327e+001 | 27  0.18809 2.52989e+001
 28  0.52183 1.86006e+001 | 29 -0.13835 6.86385e+000 | 30 -0.51074 1.74025e+001
 31 -0.31160 1.91091e+001 | 32 -0.15168 1.70582e+001 | 33 -0.06293 1.57871e+001
 34 -0.06051 1.46556e+001 | 35  0.00145 3.77907e-001 | 36  0.00046 1.31703e-001
 37  0.00003 1.22314e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10426 1.50715e+002
 43  0.11043 4.08707e+001 | 44  0.11963 -9.37083e+000 | 45  0.12738 -6.24512e+001
 46  0.16093 3.00954e+001 | 47  0.15485 -8.75772e+001 | 48  0.18315 -6.40941e+001
 49  0.22905 -1.25910e+001 | 50  0.28548 7.63502e+000 | 51  0.32724 -4.09169e+000
 52  0.34088 -1.47130e+001 | 53  0.31479 -1.57187e+001 | 54  0.41332 -2.34364e+001
 55  0.49994 -2.04393e+001 | 56  0.50571 -6.96147e+000 | 57  0.41747 4.79663e+000
 58  0.35407 1.56830e+001 | 59  0.37839 1.76089e+001 | 60  0.50786 7.02682e+000
 61  0.89351 6.05309e+000 | 62  0.41305 1.41030e+000 | 63  0.46539 1.75890e+000
 64  0.22152 2.95488e+000 | 65  0.23810 5.43820e-001 | 66  0.16100 -9.31143e+000
 67  0.16883 9.66198e+000 | 68  0.12884 2.40448e+001 | 69  0.11815 2.85738e+001
 70  0.11314 7.00434e+000 | 71  0.10748 4.04328e+001 | 72  0.09610 3.90236e+001
 73  0.17842 5.73072e+000 | 74  0.19657 8.49386e+000 | 75  0.21598 9.70027e+000
 76  0.22692 8.79414e+000 | 77  0.22887 7.00929e+000 | 78  0.23016 6.51195e+000
 79  0.23143 6.55452e+000 |
79 variables; iteration 20; function evaluation 25; phase 3
Function value  1.6810613e+003; maximum gradient component mag  1.4189e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.45323 3.16759e+000 |  2  4.02941 -1.75846e+001 |  3  1.19218 -6.76609e+001
  4 -0.14697 1.29590e+001 |  5  0.13798 1.31785e+001 |  6  0.03907 1.29660e+001
  7 -0.03923 1.69241e+001 |  8 -0.06181 1.48159e+001 |  9  0.31105 1.79730e+001
 10  0.56208 1.88887e+001 | 11  0.95422 2.48303e+001 | 12  0.22745 2.70978e+001
 13 -0.25624 1.39990e+001 | 14 -0.09350 1.01915e+001 | 15 -0.41558 7.49297e+000
 16 -0.16267 2.90078e-001 | 17 -0.41623 1.14706e+001 | 18  0.35064 1.36081e+001
 19 -0.06730 1.42542e+001 | 20  0.00157 1.96071e+001 | 21  0.32291 2.09403e+001
 22 -0.13379 1.82156e+001 | 23 -0.13259 1.93411e+001 | 24 -0.18275 1.46161e+001
 25 -0.22320 1.30326e+001 | 26  0.44195 1.14395e+001 | 27 -0.04170 1.60021e+001
 28  0.48189 1.41774e+001 | 29  0.15055 1.10444e+001 | 30 -0.62252 1.42603e+001
 31 -0.46905 1.61651e+001 | 32 -0.24464 1.50856e+001 | 33 -0.13769 1.40616e+001
 34 -0.12760 1.29518e+001 | 35 -0.00026 3.56044e-001 | 36 -0.00020 1.20711e-001
 37 -0.00004 1.09899e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10387 1.41886e+002
 43  0.11050 3.73436e+001 | 44  0.11888 -2.31410e+001 | 45  0.13274 -3.27616e+001
 46  0.14774 -4.78687e+001 | 47  0.17456 -2.63434e+001 | 48  0.19759 -3.66092e+001
 49  0.20859 -6.69571e+001 | 50  0.30137 2.13707e+001 | 51  0.34330 1.44301e+000
 52  0.35795 -1.31712e+001 | 53  0.33819 -9.16311e+000 | 54  0.43806 -1.42189e+001
 55  0.50121 -1.79723e+001 | 56  0.48435 -8.00529e+000 | 57  0.37143 -1.51023e+000
 58  0.29996 1.24509e+001 | 59  0.29536 1.49703e+001 | 60  0.37569 2.91010e+000
 61  0.57997 -8.37150e+000 | 62  0.26977 -3.01088e+000 | 63  0.31502 -2.02851e+000
 64  0.15542 -7.11964e+000 | 65  0.16537 -3.94201e+001 | 66  0.12821 -1.98076e+001
 67  0.15605 5.64791e+001 | 68  0.12017 5.60990e+001 | 69  0.09521 2.30449e+000
 70  0.11192 3.75790e+001 | 71  0.10148 5.39051e+001 | 72  0.07386 -1.89351e+001
 73  0.15849 3.90663e+000 | 74  0.17405 8.54642e+000 | 75  0.19527 1.07299e+001
 76  0.21079 1.04516e+001 | 77  0.21601 8.09683e+000 | 78  0.21948 6.94471e+000
 79  0.22169 6.67351e+000 |
79 variables; iteration 30; function evaluation 36; phase 3
Function value  1.6739668e+003; maximum gradient component mag  1.2371e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 18.65003 3.02048e+000 |  2  3.92094 -2.03208e+001 |  3  1.28009 -5.57370e+001
  4 -0.20377 1.11082e+001 |  5  0.17998 1.17597e+001 |  6  0.13103 1.16108e+001
  7 -0.24402 1.31661e+001 |  8 -0.10926 1.18785e+001 |  9  0.24716 1.40881e+001
 10  0.59804 1.61013e+001 | 11  0.96940 1.93788e+001 | 12  0.29906 2.55517e+001
 13 -0.12064 1.60516e+001 | 14 -0.09172 5.76640e+000 | 15 -0.36678 6.08086e+000
 16 -0.04680 3.54477e+000 | 17 -0.27932 1.37962e+001 | 18  0.38428 9.69622e+000
 19  0.03806 1.32515e+001 | 20  0.05473 1.72274e+001 | 21  0.32656 1.68243e+001
 22 -0.16524 1.40348e+001 | 23 -0.18123 1.45588e+001 | 24 -0.19487 1.08266e+001
 25 -0.22879 9.41604e+000 | 26  0.49012 8.84882e+000 | 27  0.01891 1.39653e+001
 28  0.53722 1.12162e+001 | 29  0.29674 1.09333e+001 | 30 -0.74301 1.05831e+001
 31 -0.70072 1.20753e+001 | 32 -0.38983 1.17047e+001 | 33 -0.25907 1.10471e+001
 34 -0.24088 1.03203e+001 | 35 -0.00034 1.84160e-001 | 36 -0.00038 6.17385e-002
 37 -0.00009 5.58228e-003 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.10163 1.23706e+002
 43  0.10862 2.88328e+001 | 44  0.11758 -2.39958e+001 | 45  0.13161 -3.20174e+001
 46  0.14799 -4.04690e+001 | 47  0.17549 -1.88190e+001 | 48  0.19938 -2.77121e+001
 49  0.21174 -5.55410e+001 | 50  0.30878 3.59540e+001 | 51  0.33635 -3.53539e+000
 52  0.35435 -1.52499e+001 | 53  0.34709 -5.83744e-001 | 54  0.44491 -1.35673e+000
 55  0.48119 -1.74002e+001 | 56  0.44935 -1.34980e+001 | 57  0.32993 -1.30318e+001
 58  0.26103 6.03512e+000 | 59  0.25997 1.52518e+001 | 60  0.31995 -1.45541e-001
 61  0.54748 3.77443e+000 | 62  0.22728 -2.59842e+000 | 63  0.26513 -1.15978e+000
 64  0.12703 -1.68262e+001 | 65  0.14668 -2.83209e+001 | 66  0.11061 -2.20694e+001
 67  0.13342 5.27065e+001 | 68  0.09824 3.35427e+001 | 69  0.08680 1.66361e+001
 70  0.09896 4.50615e+001 | 71  0.08524 4.53479e+001 | 72  0.06232 -3.09643e+001
 73  0.13451 2.75316e+000 | 74  0.14480 4.02066e+000 | 75  0.16637 7.82142e+000
 76  0.18750 1.01299e+001 | 77  0.19564 6.08056e+000 | 78  0.20158 3.94800e+000
 79  0.20539 3.61183e+000 |
79 variables; iteration 40; function evaluation 46; phase 3
Function value  1.6652860e+003; maximum gradient component mag  8.2594e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.09711 8.10704e-001 |  2  3.99710 -1.22235e+001 |  3  1.40900 -3.71195e+001
  4 -0.28551 7.18668e+000 |  5  0.23535 8.27550e+000 |  6  0.25621 8.71759e+000
  7 -0.54364 7.61460e+000 |  8 -0.13965 8.18955e+000 |  9  0.18164 9.31361e+000
 10  0.50972 8.97290e+000 | 11  0.91617 1.10068e+001 | 12  0.13667 1.44767e+001
 13 -0.21783 8.86468e+000 | 14 -0.10359 2.85308e+000 | 15 -0.40912 9.98514e-001
 16 -0.07776 -1.75874e+000 | 17 -0.29596 8.66442e+000 | 18  0.44699 4.98068e+000
 19  0.05606 5.79722e+000 | 20 -0.01122 7.13558e+000 | 21  0.35709 7.79060e+000
 22 -0.08961 7.78311e+000 | 23 -0.15360 7.91754e+000 | 24 -0.01509 7.76724e+000
 25 -0.03626 7.43749e+000 | 26  0.60417 5.80036e+000 | 27  0.07959 9.42671e+000
 28  0.70682 1.01724e+001 | 29  0.53741 1.07411e+001 | 30 -0.56949 7.07951e+000
 31 -0.84232 6.21640e+000 | 32 -0.47912 5.76642e+000 | 33 -0.36738 5.31827e+000
 34 -0.38319 5.24493e+000 | 35 -0.01162 -5.60552e-001 | 36 -0.00554 -2.25546e-001
 37 -0.00066 -2.13559e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09525 5.52679e+001
 43  0.10373 4.00721e+000 | 44  0.11432 -2.14092e+001 | 45  0.12838 -2.50083e+001
 46  0.14611 -2.30433e+001 | 47  0.17217 -6.91333e+000 | 48  0.19468 -1.71059e+001
 49  0.21264 -2.72852e+001 | 50  0.26869 4.84586e-001 | 51  0.32595 6.69903e+000
 52  0.35411 -1.39301e+000 | 53  0.34582 1.04539e+001 | 54  0.43106 1.25392e+000
 55  0.47110 -1.56068e+001 | 56  0.46074 -9.92634e-001 | 57  0.33598 -6.71494e+000
 58  0.24127 -1.13970e+001 | 59  0.25036 7.37515e+000 | 60  0.31490 -6.68437e+000
 61  0.53218 1.28857e+000 | 62  0.26099 4.77633e+001 | 63  0.23446 -3.34292e+001
 64  0.12233 -1.31526e+001 | 65  0.13999 -2.59978e+001 | 66  0.10339 -2.19457e+001
 67  0.10994 -1.58443e+000 | 68  0.07855 -9.97817e+000 | 69  0.07094 -9.06309e+000
 70  0.07293 -5.40886e+000 | 71  0.06352 -3.55903e+000 | 72  0.05293 -3.16701e+001
 73  0.14658 8.25941e+001 | 74  0.12975 3.06422e+001 | 75  0.15286 3.93956e+001
 76  0.12237 -2.21115e+001 | 77  0.13674 -1.67233e+001 | 78  0.15317 -9.49234e+000
 79  0.14671 -2.00915e+001 |
79 variables; iteration 50; function evaluation 60; phase 3
Function value  1.6543393e+003; maximum gradient component mag -3.3651e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.32530 6.95553e-002 |  2  4.08503 2.91154e+000 |  3  1.59735 -1.38343e+001
  4 -0.23827 6.71664e-001 |  5  0.11885 3.42690e-001 |  6  0.08596 1.59884e-001
  7 -0.41293 1.59061e+000 |  8 -0.17983 1.28109e+000 |  9  0.08149 1.86954e+000
 10  0.52052 2.80230e+000 | 11  0.86284 1.36326e+000 | 12  0.02947 3.84750e+000
 13 -0.22817 2.54708e+000 | 14 -0.00459 3.84184e+000 | 15 -0.32302 -1.25766e+000
 16  0.07264 1.48684e+000 | 17 -0.32904 -1.29450e+000 | 18  0.52054 -2.77819e+000
 19  0.12703 -3.61536e-002 | 20  0.06588 1.93212e+000 | 21  0.36554 9.94712e-001
 22 -0.16545 2.23157e-001 | 23 -0.20078 7.89556e-001 | 24 -0.16657 -1.18825e+000
 25 -0.13865 -6.28856e-001 | 26  0.58367 -5.76937e-001 | 27  0.06118 2.11728e+000
 28  0.68364 5.12097e-001 | 29  0.33182 -2.12466e+000 | 30 -0.57552 2.45427e-001
 31 -0.63358 5.88133e-001 | 32 -0.35261 5.47585e-002 | 33 -0.28030 -1.33386e-001
 34 -0.28134 -1.14330e-001 | 35 -0.06745 -2.74577e-001 | 36 -0.02406 -1.16593e-001
 37 -0.00249 -1.17026e-002 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09063 -9.81801e+000
 43  0.10133 -8.04826e+000 | 44  0.11400 -4.89157e+000 | 45  0.12874 -3.96085e+000
 46  0.14694 -7.92002e-001 | 47  0.16960 -7.26394e-001 | 48  0.19479 -4.09637e+000
 49  0.21969 -3.33140e+000 | 50  0.25905 -1.14787e+001 | 51  0.29961 -2.20218e+001
 52  0.36583 7.76841e+000 | 53  0.33191 2.01173e+000 | 54  0.43789 7.20517e+000
 55  0.49296 -3.95700e+000 | 56  0.47026 -1.89903e+000 | 57  0.35976 3.37566e+000
 58  0.26683 4.19287e+000 | 59  0.24076 -2.44799e+000 | 60  0.30451 -6.85647e+000
 61  0.51017 3.08038e+000 | 62  0.22546 2.73989e+001 | 63  0.21794 -3.36510e+001
 64  0.11519 -8.18516e+000 | 65  0.14139 7.96874e+000 | 66  0.10459 4.24067e+000
 67  0.10389 -1.58030e+001 | 68  0.07768 -1.09478e+001 | 69  0.07151 -6.63471e+000
 70  0.07190 -1.10702e+001 | 71  0.06179 -1.44935e+001 | 72  0.05867 1.06407e+001
 73  0.12189 2.49193e+001 | 74  0.12027 7.63809e+000 | 75  0.13733 1.34665e+001
 76  0.12685 -1.70927e+001 | 77  0.13769 -1.41356e+001 | 78  0.16251 2.80956e+000
 79  0.16047 -4.92310e+000 |
79 variables; iteration 60; function evaluation 70; phase 3
Function value  1.6492568e+003; maximum gradient component mag  4.8312e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.39963 2.82671e-001 |  2  3.89991 -1.42712e+000 |  3  1.93203 -3.65272e+000
  4 -0.24528 -3.65268e-002 |  5  0.12937 -4.13611e-001 |  6  0.18995 -2.53340e-001
  7 -0.52869 -8.43327e-002 |  8 -0.19852 -3.52452e-001 |  9  0.03365 -6.87660e-001
 10  0.50013 1.56011e-001 | 11  0.90014 5.86206e-001 | 12 -0.04028 -4.69243e-001
 13 -0.27037 -6.26914e-001 | 14 -0.06685 -3.61341e-001 | 15 -0.30725 2.32319e-001
 16  0.00954 -1.03949e+000 | 17 -0.34538 -2.63167e-002 | 18  0.57296 1.24304e+000
 19  0.12373 5.50039e-001 | 20 -0.09364 -4.72625e-001 | 21  0.40009 8.25909e-001
 22 -0.09674 1.89694e-001 | 23 -0.18295 2.30662e-001 | 24 -0.04721 1.66415e-001
 25 -0.08537 -2.48088e-001 | 26  0.57496 -6.93926e-001 | 27 -0.02141 2.50023e-001
 28  0.67081 -9.06537e-001 | 29  0.40888 3.76201e-001 | 30 -0.71403 -6.79613e-001
 31 -0.69075 -6.61120e-003 | 32 -0.27763 2.54004e-002 | 33 -0.16321 -4.65215e-002
 34 -0.13855 -1.00480e-001 | 35 -0.01675 -5.59424e-004 | 36 -0.00652 -1.68562e-003
 37 -0.00073 -5.79033e-004 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09066 4.65145e-001
 43  0.10144 1.53644e+000 | 44  0.11396 1.43049e+000 | 45  0.12872 1.38090e+000
 46  0.14650 9.53150e-001 | 47  0.16924 7.67033e-001 | 48  0.19507 1.19047e+000
 49  0.21894 2.55843e+000 | 50  0.26266 -1.56302e-001 | 51  0.31579 1.81280e+000
 52  0.34685 -1.07820e+000 | 53  0.31441 -1.67682e+000 | 54  0.40206 -4.17989e+000
 55  0.47855 -1.04589e+000 | 56  0.45533 2.87724e-001 | 57  0.34473 7.04855e-001
 58  0.25324 1.40123e-001 | 59  0.23977 6.12260e-001 | 60  0.31518 7.10959e-001
 61  0.49867 1.02171e-001 | 62  0.20239 -2.84469e+000 | 63  0.23713 2.72752e+000
 64  0.11936 2.24729e+000 | 65  0.14168 2.90929e+000 | 66  0.10408 7.60839e-002
 67  0.10592 -1.78261e+000 | 68  0.07800 -1.12119e+000 | 69  0.07038 7.00945e-001
 70  0.07209 -2.76486e-001 | 71  0.06264 -6.85180e-001 | 72  0.05712 4.83117e+000
 73  0.10979 1.79428e+000 | 74  0.11804 4.51019e+000 | 75  0.12932 1.91158e+000
 76  0.13953 4.02700e-001 | 77  0.14879 2.76886e+000 | 78  0.15398 1.37642e+000
 79  0.15853 1.34741e+000 |
79 variables; iteration 70; function evaluation 82; phase 3
Function value  1.6489046e+003; maximum gradient component mag -1.0738e+000
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 19.47730 -3.57160e-002 |  2  3.86089 -5.74489e-001 |  3  2.03334 -7.14846e-001
  4 -0.31010 -4.58001e-002 |  5  0.16323 4.97930e-002 |  6  0.16457 -8.15726e-002
  7 -0.57617 -1.63054e-002 |  8 -0.18483 4.29010e-002 |  9  0.06110 -1.08656e-001
 10  0.48650 -1.00327e-001 | 11  0.89981 -2.56679e-002 | 12 -0.01263 1.02471e-001
 13 -0.25002 -8.62376e-002 | 14 -0.05880 -1.99903e-002 | 15 -0.31123 -1.00241e-001
 16  0.02269 -2.75281e-001 | 17 -0.36110 -3.98752e-001 | 18  0.56771 6.28815e-002
 19  0.11829 -1.41321e-002 | 20 -0.08010 -1.30969e-001 | 21  0.37789 -7.83565e-002
 22 -0.09649 2.32236e-002 | 23 -0.19418 -7.62597e-002 | 24 -0.05060 -1.40971e-001
 25 -0.06559 -1.31111e-001 | 26  0.60312 -9.07279e-002 | 27 -0.03157 -1.20780e-001
 28  0.72997 8.91600e-002 | 29  0.40758 -1.58320e-001 | 30 -0.65139 -4.68535e-003
 31 -0.70890 -1.20765e-002 | 32 -0.30601 -2.19610e-002 | 33 -0.18720 -2.05864e-002
 34 -0.16533 -2.95354e-002 | 35 -0.00025 -5.32664e-004 | 36 -0.00021 -2.21891e-004
 37 -0.00003 -2.90170e-005 | 38  0.00000 0.00000e+000 | 39  0.00000 0.00000e+000
 40  0.00000 0.00000e+000 | 41  0.00000 0.00000e+000 | 42  0.09010 -8.49132e-001
 43  0.10069 -4.50161e-001 | 44  0.11306 -1.60734e-001 | 45  0.12759 -1.02596e-001
 46  0.14523 4.24656e-002 | 47  0.16799 8.96178e-002 | 48  0.19327 2.48978e-001
 49  0.21669 3.03895e-001 | 50  0.26200 5.34970e-001 | 51  0.31293 9.21664e-002
 52  0.34590 8.29706e-002 | 53  0.31394 1.52746e-001 | 54  0.40297 6.50336e-002
 55  0.47422 1.74218e-001 | 56  0.44814 7.90662e-002 | 57  0.33700 2.19590e-001
